标题,发帖时间,出生日期,性别,身高,家乡,工作城市,是否本校,学历,观看数,照片数量,点赞数
【男征女】阿里程序员回来征友,2021-3,1988-10,男,159,湖南,浙江,是,硕士,19594,4,136
【男征女】缘来是你,2021-6,1996-1,男,170,湖南,上海,否,硕士,4486,4,0
【女征男】帮高颜值姐姐征一个在烟台&青岛附近发展的男性,2021-5,1995-12,女,163,山东,山东,否,本科,23333,11,0
【女征男】帮98年的四川小姐妹征友～,2021-6,1998-1,女,162,四川,四川,否,本科,21501,9,0
【男征女】好想告诉你,2021-6,1995-8,男,173,浙江,浙江,是,博士,13844,4,118
【女征男】 一起快乐地分享生活，是甜甜的爱情吗,2021-6,1998-1,女,156,浙江,浙江,否,本科,25200,3,0
【女征男】帮亲姐姐找个可以互相照顾的男生~,2021-6,1992-1,女,161,浙江,浙江,否,本科,19723,3,0
【男征女】黄浦江畔流光璀璨，我守一束光，为你点亮,2021-6,1995-12,男,177,浙江,上海,是,硕士,11466,5,151
【男征女】独自在温州，当老师，想脱单了,2020-12,1994-1,男,175,浙江,浙江,是,博士,18037,3,193
【女征男】你是一种感觉，写在夏夜晚风里面,2021-6,1992-5,女,160,浙江,浙江,是,博士,27613,5,0
[女征男]抓住毕业的尾巴，遇见那个他～,2021-6,1994-10,女,160,河南,浙江,是,硕士,4263,4,27
【女征男】帮我认为的白富美找个对象。,2021-4,1996-7,女,174,浙江,浙江,否,硕士,44466,6,0
【女征男】最美好的年纪里，柴米油盐酱醋你,2021-6,1996-5,女,157,江西,浙江,是,博士,24981,4,401
【女征男】希望你比十一国庆节先到来,2021-5,1993-6,女,170,辽宁,浙江,否,硕士,12254,1,30
【女征男】帮上海工作的普（卑）通（微）姐妹找对象辣,2021-5,1997-1,女,170,江西,上海,否,硕士,24209,5,149
【女征男】如果你真的遇到了我，请勇敢向我奔来，因为我也刚好在等你,2021-6,1994-1,女,168,江苏,浙江,否,硕士,18934,8,188
【男征女】帮朋友真诚征一有缘人,2021-4,1992-11,男,173,安徽,浙江,否,本科,7948,2,0
【女征男】不谈恋爱的文艺青年不是好程序媛,2021-5,1997-12,女,165,浙江,浙江,否,硕士,29003,3,273
94年的小姐姐来征友了,2021-6,1994-1,女,158,安徽,浙江,否,本科,15559,8,0
【女征男】小姐姐诚招男友！！！,2021-5,1997-1,女,165.5,浙江,浙江,否,本科,31111,6,157
【女征男】说话算话 你们要的楼主来了！,2021-6,1997-11,女,166,浙江,浙江,是,博士,28783,6,211
【女征男】明眸善睐的小姐姐想脱单，自信飒爽、可盐可甜,2021-6,1991-1,女,165,浙江,浙江,否,本科,6728,1,0
【女征男】国企优质女孩征友（更新照片）,2020-3,1988-1,女,163,黑龙江,浙江,否,硕士,42340,2,0
【女征男】就问一句：毕业前能脱单吗！,2021-6,1996-1,女,155,湖南,深圳,是,硕士,18431,3,33
【女征男】帮闺蜜小姐姐寻找有缘的他。,2021-4,1994-8,女,155,浙江,浙江,否,本科,8391,4,0
